instance_id	sample_id	oncotree_code	n_spots_in_tls	st_technology	leiden_cluster
SPA69_6	SPA69	IDC	11	Spatial Transcriptomics	0
SPA69_7	SPA69	IDC	24	Spatial Transcriptomics	0
SPA69_8	SPA69	IDC	8	Spatial Transcriptomics	0
SPA69_9	SPA69	IDC	10	Spatial Transcriptomics	0
SPA70_0	SPA70	IDC	2	Spatial Transcriptomics	0
SPA70_10	SPA70	IDC	15	Spatial Transcriptomics	0
SPA70_2	SPA70	IDC	2	Spatial Transcriptomics	0
SPA70_3	SPA70	IDC	35	Spatial Transcriptomics	0
SPA70_4	SPA70	IDC	42	Spatial Transcriptomics	0
SPA70_5	SPA70	IDC	13	Spatial Transcriptomics	0
SPA70_6	SPA70	IDC	13	Spatial Transcriptomics	0
SPA70_7	SPA70	IDC	10	Spatial Transcriptomics	0
SPA70_8	SPA70	IDC	8	Spatial Transcriptomics	0
SPA70_9	SPA70	IDC	3	Spatial Transcriptomics	0
SPA71_0	SPA71	IDC	25	Spatial Transcriptomics	0
SPA71_1	SPA71	IDC	19	Spatial Transcriptomics	0
SPA71_10	SPA71	IDC	7	Spatial Transcriptomics	0
SPA71_11	SPA71	IDC	19	Spatial Transcriptomics	0
SPA71_12	SPA71	IDC	15	Spatial Transcriptomics	0
SPA71_13	SPA71	IDC	8	Spatial Transcriptomics	0
SPA71_2	SPA71	IDC	5	Spatial Transcriptomics	0
SPA71_3	SPA71	IDC	6	Spatial Transcriptomics	0
SPA71_4	SPA71	IDC	6	Spatial Transcriptomics	0
SPA71_5	SPA71	IDC	13	Spatial Transcriptomics	0
SPA71_6	SPA71	IDC	21	Spatial Transcriptomics	0
SPA71_7	SPA71	IDC	34	Spatial Transcriptomics	0
SPA71_8	SPA71	IDC	16	Spatial Transcriptomics	0
SPA71_9	SPA71	IDC	15	Spatial Transcriptomics	0
SPA72_0	SPA72	IDC	3	Spatial Transcriptomics	1
SPA72_1	SPA72	IDC	2	Spatial Transcriptomics	0
SPA72_2	SPA72	IDC	7	Spatial Transcriptomics	1
SPA72_3	SPA72	IDC	1	Spatial Transcriptomics	1
SPA72_4	SPA72	IDC	2	Spatial Transcriptomics	1
SPA72_5	SPA72	IDC	1	Spatial Transcriptomics	0
SPA73_0	SPA73	IDC	1	Spatial Transcriptomics	0
SPA73_1	SPA73	IDC	2	Spatial Transcriptomics	1
SPA73_2	SPA73	IDC	6	Spatial Transcriptomics	1
SPA73_3	SPA73	IDC	4	Spatial Transcriptomics	1
SPA74_1	SPA74	IDC	6	Spatial Transcriptomics	1
SPA74_10	SPA74	IDC	8	Spatial Transcriptomics	1
SPA74_2	SPA74	IDC	7	Spatial Transcriptomics	1
SPA74_3	SPA74	IDC	1	Spatial Transcriptomics	1
SPA74_4	SPA74	IDC	2	Spatial Transcriptomics	1
SPA74_5	SPA74	IDC	2	Spatial Transcriptomics	1
SPA74_8	SPA74	IDC	10	Spatial Transcriptomics	1
SPA74_9	SPA74	IDC	5	Spatial Transcriptomics	1
SPA78_0	SPA78	IDC	8	Spatial Transcriptomics	0
SPA78_1	SPA78	IDC	1	Spatial Transcriptomics	0
SPA78_2	SPA78	IDC	1	Spatial Transcriptomics	2
SPA79_0	SPA79	IDC	1	Spatial Transcriptomics	4
SPA79_1	SPA79	IDC	2	Spatial Transcriptomics	0
SPA79_2	SPA79	IDC	1	Spatial Transcriptomics	4
SPA80_0	SPA80	IDC	7	Spatial Transcriptomics	0
SPA80_1	SPA80	IDC	2	Spatial Transcriptomics	4
SPA81_1	SPA81	IDC	2	Spatial Transcriptomics	0
SPA81_10	SPA81	IDC	7	Spatial Transcriptomics	0
SPA81_11	SPA81	IDC	3	Spatial Transcriptomics	0
SPA81_12	SPA81	IDC	3	Spatial Transcriptomics	1
SPA81_14	SPA81	IDC	6	Spatial Transcriptomics	0
SPA81_16	SPA81	IDC	1	Spatial Transcriptomics	4
SPA81_17	SPA81	IDC	1	Spatial Transcriptomics	4
SPA81_18	SPA81	IDC	12	Spatial Transcriptomics	0
SPA81_19	SPA81	IDC	5	Spatial Transcriptomics	0
SPA81_2	SPA81	IDC	3	Spatial Transcriptomics	4
SPA81_20	SPA81	IDC	1	Spatial Transcriptomics	0
SPA81_21	SPA81	IDC	4	Spatial Transcriptomics	0
SPA81_22	SPA81	IDC	1	Spatial Transcriptomics	0
SPA81_3	SPA81	IDC	1	Spatial Transcriptomics	4
SPA81_4	SPA81	IDC	4	Spatial Transcriptomics	0
SPA81_5	SPA81	IDC	1	Spatial Transcriptomics	0
SPA81_6	SPA81	IDC	3	Spatial Transcriptomics	0
SPA81_7	SPA81	IDC	13	Spatial Transcriptomics	4
SPA81_8	SPA81	IDC	8	Spatial Transcriptomics	0
SPA81_9	SPA81	IDC	8	Spatial Transcriptomics	0
SPA82_0	SPA82	IDC	3	Spatial Transcriptomics	0
SPA82_1	SPA82	IDC	2	Spatial Transcriptomics	0
SPA82_10	SPA82	IDC	6	Spatial Transcriptomics	0
SPA82_11	SPA82	IDC	2	Spatial Transcriptomics	0
SPA82_12	SPA82	IDC	1	Spatial Transcriptomics	4
SPA82_13	SPA82	IDC	21	Spatial Transcriptomics	0
SPA82_14	SPA82	IDC	3	Spatial Transcriptomics	0
SPA82_15	SPA82	IDC	3	Spatial Transcriptomics	0
SPA82_16	SPA82	IDC	11	Spatial Transcriptomics	0
SPA82_17	SPA82	IDC	2	Spatial Transcriptomics	1
SPA82_2	SPA82	IDC	3	Spatial Transcriptomics	4
SPA82_3	SPA82	IDC	10	Spatial Transcriptomics	0
SPA82_4	SPA82	IDC	4	Spatial Transcriptomics	0
SPA82_5	SPA82	IDC	2	Spatial Transcriptomics	4
SPA82_6	SPA82	IDC	2	Spatial Transcriptomics	0
SPA82_7	SPA82	IDC	15	Spatial Transcriptomics	4
SPA82_8	SPA82	IDC	2	Spatial Transcriptomics	0
SPA82_9	SPA82	IDC	5	Spatial Transcriptomics	0
SPA83_0	SPA83	IDC	9	Spatial Transcriptomics	0
SPA83_1	SPA83	IDC	4	Spatial Transcriptomics	4
SPA83_10	SPA83	IDC	20	Spatial Transcriptomics	0
SPA83_11	SPA83	IDC	1	Spatial Transcriptomics	0
SPA83_12	SPA83	IDC	17	Spatial Transcriptomics	0
SPA83_13	SPA83	IDC	2	Spatial Transcriptomics	4
SPA83_2	SPA83	IDC	1	Spatial Transcriptomics	4
SPA83_3	SPA83	IDC	2	Spatial Transcriptomics	0
SPA83_5	SPA83	IDC	2	Spatial Transcriptomics	0
SPA83_6	SPA83	IDC	2	Spatial Transcriptomics	0
SPA83_7	SPA83	IDC	6	Spatial Transcriptomics	0
SPA83_8	SPA83	IDC	6	Spatial Transcriptomics	0
SPA83_9	SPA83	IDC	7	Spatial Transcriptomics	0
SPA84_0	SPA84	IDC	3	Spatial Transcriptomics	2
SPA84_1	SPA84	IDC	1	Spatial Transcriptomics	4
SPA84_2	SPA84	IDC	13	Spatial Transcriptomics	0
SPA84_3	SPA84	IDC	12	Spatial Transcriptomics	0
SPA84_5	SPA84	IDC	24	Spatial Transcriptomics	0
SPA84_6	SPA84	IDC	13	Spatial Transcriptomics	0
SPA84_7	SPA84	IDC	11	Spatial Transcriptomics	0
SPA84_8	SPA84	IDC	1	Spatial Transcriptomics	0
SPA84_9	SPA84	IDC	15	Spatial Transcriptomics	0
SPA85_0	SPA85	IDC	2	Spatial Transcriptomics	0
SPA85_1	SPA85	IDC	2	Spatial Transcriptomics	0
SPA85_2	SPA85	IDC	20	Spatial Transcriptomics	0
SPA85_4	SPA85	IDC	17	Spatial Transcriptomics	0
SPA85_5	SPA85	IDC	9	Spatial Transcriptomics	0
SPA85_6	SPA85	IDC	5	Spatial Transcriptomics	0
SPA86_0	SPA86	IDC	3	Spatial Transcriptomics	0
SPA86_1	SPA86	IDC	2	Spatial Transcriptomics	0
SPA86_2	SPA86	IDC	19	Spatial Transcriptomics	0
SPA86_3	SPA86	IDC	16	Spatial Transcriptomics	0
SPA86_5	SPA86	IDC	48	Spatial Transcriptomics	0
SPA86_6	SPA86	IDC	6	Spatial Transcriptomics	0
SPA86_7	SPA86	IDC	15	Spatial Transcriptomics	0
SPA87_0	SPA87	IDC	3	Spatial Transcriptomics	0
SPA87_1	SPA87	IDC	1	Spatial Transcriptomics	0
SPA87_10	SPA87	IDC	4	Spatial Transcriptomics	0
SPA87_11	SPA87	IDC	1	Spatial Transcriptomics	0
SPA87_12	SPA87	IDC	3	Spatial Transcriptomics	0
SPA87_13	SPA87	IDC	4	Spatial Transcriptomics	0
SPA87_2	SPA87	IDC	3	Spatial Transcriptomics	0
SPA87_3	SPA87	IDC	1	Spatial Transcriptomics	0
SPA87_4	SPA87	IDC	1	Spatial Transcriptomics	0
SPA87_6	SPA87	IDC	2	Spatial Transcriptomics	0
SPA87_7	SPA87	IDC	1	Spatial Transcriptomics	0
SPA87_8	SPA87	IDC	4	Spatial Transcriptomics	0
SPA87_9	SPA87	IDC	9	Spatial Transcriptomics	0
SPA88_0	SPA88	IDC	2	Spatial Transcriptomics	0
SPA88_1	SPA88	IDC	1	Spatial Transcriptomics	4
SPA88_2	SPA88	IDC	1	Spatial Transcriptomics	4
SPA88_3	SPA88	IDC	1	Spatial Transcriptomics	4
SPA88_4	SPA88	IDC	4	Spatial Transcriptomics	0
SPA88_5	SPA88	IDC	4	Spatial Transcriptomics	0
SPA89_1	SPA89	IDC	2	Spatial Transcriptomics	3
SPA89_2	SPA89	IDC	9	Spatial Transcriptomics	0
SPA89_3	SPA89	IDC	12	Spatial Transcriptomics	0
SPA89_4	SPA89	IDC	3	Spatial Transcriptomics	0
SPA89_5	SPA89	IDC	1	Spatial Transcriptomics	2
SPA90_0	SPA90	IDC	4	Spatial Transcriptomics	2
SPA90_1	SPA90	IDC	2	Spatial Transcriptomics	2
SPA90_2	SPA90	IDC	1	Spatial Transcriptomics	2
SPA90_3	SPA90	IDC	8	Spatial Transcriptomics	2
SPA90_4	SPA90	IDC	4	Spatial Transcriptomics	2
SPA90_5	SPA90	IDC	2	Spatial Transcriptomics	2
SPA90_6	SPA90	IDC	4	Spatial Transcriptomics	2
SPA90_8	SPA90	IDC	2	Spatial Transcriptomics	2
SPA92_0	SPA92	IDC	4	Spatial Transcriptomics	2
SPA92_1	SPA92	IDC	4	Spatial Transcriptomics	2
SPA92_2	SPA92	IDC	2	Spatial Transcriptomics	2
TENX13_10	TENX13	IDC	18	Visium	2
TENX13_11	TENX13	IDC	35	Visium	2
TENX13_12	TENX13	IDC	4	Visium	2
TENX13_6	TENX13	IDC	6	Visium	2
TENX13_7	TENX13	IDC	47	Visium	2
TENX13_8	TENX13	IDC	85	Visium	2
TENX13_9	TENX13	IDC	102	Visium	2
TENX14_14	TENX14	IDC	5	Visium	2
TENX14_15	TENX14	IDC	7	Visium	2
TENX14_16	TENX14	IDC	10	Visium	2
TENX14_17	TENX14	IDC	20	Visium	2
TENX14_18	TENX14	IDC	141	Visium	2
TENX14_19	TENX14	IDC	95	Visium	2
TENX14_20	TENX14	IDC	55	Visium	2
TENX28_2	TENX28	COAD	14	Visium	1
TENX28_3	TENX28	COAD	7	Visium	1
TENX49_0	TENX49	COAD	8	Visium	2
TENX50_0	TENX50	CESC	6	Visium	2
TENX50_1	TENX50	CESC	10	Visium	2
TENX50_10	TENX50	CESC	11	Visium	2
TENX50_11	TENX50	CESC	51	Visium	2
TENX50_2	TENX50	CESC	5	Visium	2
TENX50_3	TENX50	CESC	9	Visium	2
TENX50_4	TENX50	CESC	8	Visium	2
TENX50_5	TENX50	CESC	23	Visium	2
TENX50_6	TENX50	CESC	12	Visium	2
TENX50_7	TENX50	CESC	19	Visium	2
TENX50_8	TENX50	CESC	21	Visium	2
TENX50_9	TENX50	CESC	85	Visium	2
ZEN42_2	ZEN42	COAD	5	Visium	1
ZEN42_4	ZEN42	COAD	7	Visium	1
ZEN46_10	ZEN46	COAD	3	Visium	2
ZEN46_11	ZEN46	COAD	3	Visium	2
ZEN46_2	ZEN46	COAD	6	Visium	2
ZEN46_3	ZEN46	COAD	11	Visium	2
ZEN46_5	ZEN46	COAD	2	Visium	2
ZEN46_6	ZEN46	COAD	13	Visium	2
ZEN46_7	ZEN46	COAD	3	Visium	2
ZEN46_9	ZEN46	COAD	8	Visium	2
ZEN47_11	ZEN47	COAD	7	Visium	2
ZEN47_2	ZEN47	COAD	22	Visium	2
ZEN47_7	ZEN47	COAD	7	Visium	2
ZEN49_0	ZEN49	READ	32	Visium	2
ZEN49_1	ZEN49	READ	28	Visium	2
ZEN49_2	ZEN49	READ	18	Visium	2
ZEN49_3	ZEN49	READ	6	Visium	2
