instance_id	sample_id	oncotree_code	st_technology	n_spots_in_tls	area_um2	large	split_from	exclusion
SPA137_4	SPA137	IDC	Spatial Transcriptomics	7	400520.0	False		
SPA138_0	SPA138	IDC	Spatial Transcriptomics	5	195716.0	False		
SPA138_1	SPA138	IDC	Spatial Transcriptomics	2	134252.0	False		
SPA138_2	SPA138	IDC	Spatial Transcriptomics	3	77464.0	False		
SPA139_0	SPA139	IDC	Spatial Transcriptomics	3	165227.5	False		
SPA139_2	SPA139	IDC	Spatial Transcriptomics	2	89356.0	False		
SPA140_0	SPA140	IDC	Spatial Transcriptomics	1	80750.0	False		
SPA141_0	SPA141	IDC	Spatial Transcriptomics	1	41766.0	False		
SPA142_0	SPA142	IDC	Spatial Transcriptomics	3	102693.0	False		
SPA142_1	SPA142	IDC	Spatial Transcriptomics	1	59024.0	False		
SPA142_2	SPA142	IDC	Spatial Transcriptomics	1	94568.0	False		
SPA143_0	SPA143	IDC	Spatial Transcriptomics	9	399965.0	False		
SPA144_0	SPA144	IDC	Spatial Transcriptomics	1	67592.0	False		
SPA144_1	SPA144	IDC	Spatial Transcriptomics	11	427906.0	False		
SPA144_2	SPA144	IDC	Spatial Transcriptomics	4	244230.0	False		
SPA145_0	SPA145	IDC	Spatial Transcriptomics	2	69492.0	False		
SPA145_1	SPA145	IDC	Spatial Transcriptomics	15	801302.0	False		
SPA146_0	SPA146	IDC	Spatial Transcriptomics	15	564142.0	False		
SPA146_1	SPA146	IDC	Spatial Transcriptomics	10	431955.5	False		
SPA147_0	SPA147	IDC	Spatial Transcriptomics	11	434103.0	False		
SPA147_1	SPA147	IDC	Spatial Transcriptomics	5	82792.0	False		
SPA147_2	SPA147	IDC	Spatial Transcriptomics	3	194026.0	False		
SPA147_3	SPA147	IDC	Spatial Transcriptomics	2	64012.0	False		
SPA148_1	SPA148	IDC	Spatial Transcriptomics	3	535632.0	True	65.0	
SPA148_2	SPA148	IDC	Spatial Transcriptomics	18	792892.0	True	65.0	
SPA148_3	SPA148	IDC	Spatial Transcriptomics	4	147800.0	True	65.0	
SPA1_0	SPA1	IDC	Spatial Transcriptomics	5	112514.0	False		
SPA3_1	SPA3	IDC	Spatial Transcriptomics	3	120836.0	False		
SPA3_2	SPA3	IDC	Spatial Transcriptomics	3	107796.0	False		
SPA54_0	SPA54	IDC	Spatial Transcriptomics	1	46678.0	False		BC23377 (single-patient C5 dominance)
SPA54_1	SPA54	IDC	Spatial Transcriptomics	10	394398.0	False		BC23377 (single-patient C5 dominance)
SPA54_10	SPA54	IDC	Spatial Transcriptomics	7	279292.0	True	285.0	BC23377 (single-patient C5 dominance)
SPA54_11	SPA54	IDC	Spatial Transcriptomics	15	467912.0	True	285.0	BC23377 (single-patient C5 dominance)
SPA54_12	SPA54	IDC	Spatial Transcriptomics	6	258784.0	True	285.0	BC23377 (single-patient C5 dominance)
SPA54_13	SPA54	IDC	Spatial Transcriptomics	8	377660.0	True	285.0	BC23377 (single-patient C5 dominance)
SPA54_14	SPA54	IDC	Spatial Transcriptomics	5	464040.0	True	285.0	BC23377 (single-patient C5 dominance)
SPA54_15	SPA54	IDC	Spatial Transcriptomics	1	331088.0	True	285.0	BC23377 (single-patient C5 dominance)
SPA54_16	SPA54	IDC	Spatial Transcriptomics	6	288960.0	True	285.0	BC23377 (single-patient C5 dominance)
SPA54_17	SPA54	IDC	Spatial Transcriptomics	7	245868.0	True	285.0	BC23377 (single-patient C5 dominance)
SPA54_18	SPA54	IDC	Spatial Transcriptomics	7	319708.0	True	285.0	BC23377 (single-patient C5 dominance)
SPA54_2	SPA54	IDC	Spatial Transcriptomics	2	45642.0	False		BC23377 (single-patient C5 dominance)
SPA54_3	SPA54	IDC	Spatial Transcriptomics	5	288514.0	False		BC23377 (single-patient C5 dominance)
SPA54_4	SPA54	IDC	Spatial Transcriptomics	1	48326.0	False		BC23377 (single-patient C5 dominance)
SPA54_5	SPA54	IDC	Spatial Transcriptomics	18	604558.0	False		BC23377 (single-patient C5 dominance)
SPA54_6	SPA54	IDC	Spatial Transcriptomics	2	49030.0	False		BC23377 (single-patient C5 dominance)
SPA54_7	SPA54	IDC	Spatial Transcriptomics	1	58364.0	False		BC23377 (single-patient C5 dominance)
SPA54_8	SPA54	IDC	Spatial Transcriptomics	36	1528556.0	True	285.0	BC23377 (single-patient C5 dominance)
SPA54_9	SPA54	IDC	Spatial Transcriptomics	8	1129856.0	True	285.0	BC23377 (single-patient C5 dominance)
SPA55_0	SPA55	IDC	Spatial Transcriptomics	18	712964.0	False		BC23377 (single-patient C5 dominance)
SPA55_10	SPA55	IDC	Spatial Transcriptomics	15	609160.0	True	326.0	BC23377 (single-patient C5 dominance)
SPA55_11	SPA55	IDC	Spatial Transcriptomics	11	496420.0	True	326.0	BC23377 (single-patient C5 dominance)
SPA55_12	SPA55	IDC	Spatial Transcriptomics	14	505948.0	True	326.0	BC23377 (single-patient C5 dominance)
SPA55_13	SPA55	IDC	Spatial Transcriptomics	8	285500.0	True	326.0	BC23377 (single-patient C5 dominance)
SPA55_14	SPA55	IDC	Spatial Transcriptomics	2	342572.0	True	326.0	BC23377 (single-patient C5 dominance)
SPA55_15	SPA55	IDC	Spatial Transcriptomics	11	435380.0	True	326.0	BC23377 (single-patient C5 dominance)
SPA55_16	SPA55	IDC	Spatial Transcriptomics	11	451340.0	True	326.0	BC23377 (single-patient C5 dominance)
SPA55_17	SPA55	IDC	Spatial Transcriptomics	1	59084.0	True	326.0	BC23377 (single-patient C5 dominance)
SPA55_2	SPA55	IDC	Spatial Transcriptomics	2	81380.0	False		BC23377 (single-patient C5 dominance)
SPA55_3	SPA55	IDC	Spatial Transcriptomics	2	59156.0	False		BC23377 (single-patient C5 dominance)
SPA55_4	SPA55	IDC	Spatial Transcriptomics	2	186844.0	False		BC23377 (single-patient C5 dominance)
SPA55_5	SPA55	IDC	Spatial Transcriptomics	10	382238.0	False		BC23377 (single-patient C5 dominance)
SPA55_6	SPA55	IDC	Spatial Transcriptomics	1	137460.0	False		BC23377 (single-patient C5 dominance)
SPA55_7	SPA55	IDC	Spatial Transcriptomics	1	38776.0	False		BC23377 (single-patient C5 dominance)
SPA55_8	SPA55	IDC	Spatial Transcriptomics	2	291878.0	False		BC23377 (single-patient C5 dominance)
SPA55_9	SPA55	IDC	Spatial Transcriptomics	18	1258028.0	True	326.0	BC23377 (single-patient C5 dominance)
SPA56_0	SPA56	IDC	Spatial Transcriptomics	1	52521.0	False		BC23377 (single-patient C5 dominance)
SPA56_10	SPA56	IDC	Spatial Transcriptomics	14	815096.0	True	282.0	BC23377 (single-patient C5 dominance)
SPA56_11	SPA56	IDC	Spatial Transcriptomics	15	596952.0	True	282.0	BC23377 (single-patient C5 dominance)
SPA56_12	SPA56	IDC	Spatial Transcriptomics	4	209004.0	True	282.0	BC23377 (single-patient C5 dominance)
SPA56_13	SPA56	IDC	Spatial Transcriptomics	4	152748.0	True	282.0	BC23377 (single-patient C5 dominance)
SPA56_14	SPA56	IDC	Spatial Transcriptomics	1	364008.0	True	282.0	BC23377 (single-patient C5 dominance)
SPA56_15	SPA56	IDC	Spatial Transcriptomics	11	467484.0	True	282.0	BC23377 (single-patient C5 dominance)
SPA56_16	SPA56	IDC	Spatial Transcriptomics	8	298756.0	True	282.0	BC23377 (single-patient C5 dominance)
SPA56_17	SPA56	IDC	Spatial Transcriptomics	2	402244.0	True	282.0	BC23377 (single-patient C5 dominance)
SPA56_18	SPA56	IDC	Spatial Transcriptomics	7	262020.0	True	282.0	BC23377 (single-patient C5 dominance)
SPA56_19	SPA56	IDC	Spatial Transcriptomics	4	136472.0	True	282.0	BC23377 (single-patient C5 dominance)
SPA56_2	SPA56	IDC	Spatial Transcriptomics	6	122910.0	False		BC23377 (single-patient C5 dominance)
SPA56_20	SPA56	IDC	Spatial Transcriptomics	5	458090.0	False		BC23377 (single-patient C5 dominance)
SPA56_3	SPA56	IDC	Spatial Transcriptomics	2	99396.0	False		BC23377 (single-patient C5 dominance)
SPA56_4	SPA56	IDC	Spatial Transcriptomics	5	235812.0	False		BC23377 (single-patient C5 dominance)
SPA56_5	SPA56	IDC	Spatial Transcriptomics	1	77254.0	False		BC23377 (single-patient C5 dominance)
SPA56_6	SPA56	IDC	Spatial Transcriptomics	2	107080.0	False		BC23377 (single-patient C5 dominance)
SPA56_7	SPA56	IDC	Spatial Transcriptomics	1	59790.0	False		BC23377 (single-patient C5 dominance)
SPA56_9	SPA56	IDC	Spatial Transcriptomics	21	924920.0	True	282.0	BC23377 (single-patient C5 dominance)
SPA57_0	SPA57	IDC	Spatial Transcriptomics	2	146796.0	False		
SPA57_1	SPA57	IDC	Spatial Transcriptomics	33	1969300.0	True	229.0	
SPA57_2	SPA57	IDC	Spatial Transcriptomics	40	1698120.0	True	229.0	
SPA57_3	SPA57	IDC	Spatial Transcriptomics	8	861128.0	True	229.0	
SPA57_4	SPA57	IDC	Spatial Transcriptomics	10	499268.0	True	229.0	
SPA57_5	SPA57	IDC	Spatial Transcriptomics	6	205078.0	False		
SPA58_0	SPA58	IDC	Spatial Transcriptomics	1	59230.0	False		
SPA58_1	SPA58	IDC	Spatial Transcriptomics	29	1201900.0	True	207.0	
SPA58_2	SPA58	IDC	Spatial Transcriptomics	12	513064.0	True	207.0	
SPA58_3	SPA58	IDC	Spatial Transcriptomics	38	1924440.0	True	207.0	
SPA58_4	SPA58	IDC	Spatial Transcriptomics	18	692636.0	True	207.0	
SPA58_5	SPA58	IDC	Spatial Transcriptomics	3	499696.0	True	207.0	
SPA58_6	SPA58	IDC	Spatial Transcriptomics	8	407616.0	True	207.0	
SPA58_7	SPA58	IDC	Spatial Transcriptomics	24	1026396.0	True	207.0	
SPA58_8	SPA58	IDC	Spatial Transcriptomics	7	237832.0	True	207.0	
SPA59_1	SPA59	IDC	Spatial Transcriptomics	2	686844.0	True	160.0	
SPA59_2	SPA59	IDC	Spatial Transcriptomics	12	437684.0	True	160.0	
SPA59_3	SPA59	IDC	Spatial Transcriptomics	15	597972.0	True	160.0	
SPA59_4	SPA59	IDC	Spatial Transcriptomics	14	663700.0	True	160.0	
SPA59_5	SPA59	IDC	Spatial Transcriptomics	4	182632.0	True	160.0	
SPA59_6	SPA59	IDC	Spatial Transcriptomics	8	296180.0	True	160.0	
SPA59_7	SPA59	IDC	Spatial Transcriptomics	6	391357.0	False		
SPA59_8	SPA59	IDC	Spatial Transcriptomics	9	518435.8	False		
SPA60_0	SPA60	IDC	Spatial Transcriptomics	8	251490.5	False		
SPA60_1	SPA60	IDC	Spatial Transcriptomics	20	863080.5	False		
SPA61_1	SPA61	IDC	Spatial Transcriptomics	15	660137.0	False		
SPA62_0	SPA62	IDC	Spatial Transcriptomics	7	312833.5	False		
SPA63_0	SPA63	IDC	Spatial Transcriptomics	3	93526.0	False		
SPA63_1	SPA63	IDC	Spatial Transcriptomics	1	77647.5	False		
SPA63_2	SPA63	IDC	Spatial Transcriptomics	18	791978.0	False		
SPA64_0	SPA64	IDC	Spatial Transcriptomics	2	81440.5	False		
SPA64_1	SPA64	IDC	Spatial Transcriptomics	8	263156.0	False		
SPA64_2	SPA64	IDC	Spatial Transcriptomics	11	450170.0	False		
SPA64_3	SPA64	IDC	Spatial Transcriptomics	4	261718.0	False		
SPA64_4	SPA64	IDC	Spatial Transcriptomics	2	57582.0	False		
SPA64_5	SPA64	IDC	Spatial Transcriptomics	5	233072.0	False		
SPA64_6	SPA64	IDC	Spatial Transcriptomics	3	130480.0	False		
SPA64_7	SPA64	IDC	Spatial Transcriptomics	1	42696.0	False		
SPA64_8	SPA64	IDC	Spatial Transcriptomics	3	128728.0	False		
SPA65_0	SPA65	IDC	Spatial Transcriptomics	2	63992.0	False		
SPA65_1	SPA65	IDC	Spatial Transcriptomics	4	99826.0	False		
SPA65_10	SPA65	IDC	Spatial Transcriptomics	2	67302.0	False		
SPA65_11	SPA65	IDC	Spatial Transcriptomics	7	288232.0	False		
SPA65_12	SPA65	IDC	Spatial Transcriptomics	1	55926.5	False		
SPA65_2	SPA65	IDC	Spatial Transcriptomics	3	95006.0	False		
SPA65_3	SPA65	IDC	Spatial Transcriptomics	3	128948.0	False		
SPA65_4	SPA65	IDC	Spatial Transcriptomics	2	120835.5	False		
SPA65_5	SPA65	IDC	Spatial Transcriptomics	1	48057.0	False		
SPA65_6	SPA65	IDC	Spatial Transcriptomics	2	65732.0	False		
SPA65_7	SPA65	IDC	Spatial Transcriptomics	1	49362.0	False		
SPA65_8	SPA65	IDC	Spatial Transcriptomics	3	82556.5	False		
SPA65_9	SPA65	IDC	Spatial Transcriptomics	1	55354.0	False		
SPA66_0	SPA66	IDC	Spatial Transcriptomics	1	183618.0	False		
SPA68_0	SPA68	IDC	Spatial Transcriptomics	3	147607.8	False		
SPA69_0	SPA69	IDC	Spatial Transcriptomics	57	2534908.0	True	127.0	
SPA69_1	SPA69	IDC	Spatial Transcriptomics	21	972404.0	True	127.0	
SPA69_10	SPA69	IDC	Spatial Transcriptomics	21	964764.0	True	127.0	
SPA69_2	SPA69	IDC	Spatial Transcriptomics	8	321900.0	True	127.0	
SPA69_3	SPA69	IDC	Spatial Transcriptomics	5	232668.0	True	127.0	
SPA69_4	SPA69	IDC	Spatial Transcriptomics	4	321732.0	True	127.0	
SPA69_5	SPA69	IDC	Spatial Transcriptomics	25	1036908.0	True	127.0	
SPA69_6	SPA69	IDC	Spatial Transcriptomics	11	521280.0	True	127.0	
SPA69_7	SPA69	IDC	Spatial Transcriptomics	24	825996.0	True	127.0	
SPA69_8	SPA69	IDC	Spatial Transcriptomics	8	298072.0	True	127.0	
SPA69_9	SPA69	IDC	Spatial Transcriptomics	10	436060.0	True	127.0	
SPA70_0	SPA70	IDC	Spatial Transcriptomics	2	63420.0	False		
SPA70_10	SPA70	IDC	Spatial Transcriptomics	15	950418.0	False		
SPA70_2	SPA70	IDC	Spatial Transcriptomics	2	71806.0	False		
SPA70_3	SPA70	IDC	Spatial Transcriptomics	35	1340428.0	True	298.0	
SPA70_4	SPA70	IDC	Spatial Transcriptomics	42	1679216.0	True	298.0	
SPA70_5	SPA70	IDC	Spatial Transcriptomics	13	614580.0	True	298.0	
SPA70_6	SPA70	IDC	Spatial Transcriptomics	13	643468.0	True	298.0	
SPA70_7	SPA70	IDC	Spatial Transcriptomics	10	497088.0	True	298.0	
SPA70_8	SPA70	IDC	Spatial Transcriptomics	8	505572.0	True	298.0	
SPA70_9	SPA70	IDC	Spatial Transcriptomics	3	156868.0	True	298.0	
SPA71_0	SPA71	IDC	Spatial Transcriptomics	25	1034260.0	True	120.0	
SPA71_1	SPA71	IDC	Spatial Transcriptomics	19	809620.0	True	120.0	
SPA71_10	SPA71	IDC	Spatial Transcriptomics	7	285244.0	True	120.0	
SPA71_11	SPA71	IDC	Spatial Transcriptomics	19	1160848.0	True	120.0	
SPA71_12	SPA71	IDC	Spatial Transcriptomics	15	616640.0	True	120.0	
SPA71_13	SPA71	IDC	Spatial Transcriptomics	8	330372.0	True	120.0	
SPA71_2	SPA71	IDC	Spatial Transcriptomics	5	216012.0	True	120.0	
SPA71_3	SPA71	IDC	Spatial Transcriptomics	6	552692.0	True	120.0	
SPA71_4	SPA71	IDC	Spatial Transcriptomics	6	294188.0	True	120.0	
SPA71_5	SPA71	IDC	Spatial Transcriptomics	13	540768.0	True	120.0	
SPA71_6	SPA71	IDC	Spatial Transcriptomics	21	754628.0	True	120.0	
SPA71_7	SPA71	IDC	Spatial Transcriptomics	34	1472620.0	True	120.0	
SPA71_8	SPA71	IDC	Spatial Transcriptomics	16	654408.0	True	120.0	
SPA71_9	SPA71	IDC	Spatial Transcriptomics	15	585296.0	True	120.0	
SPA72_0	SPA72	IDC	Spatial Transcriptomics	3	76832.0	False		
SPA72_1	SPA72	IDC	Spatial Transcriptomics	2	62572.0	False		
SPA72_2	SPA72	IDC	Spatial Transcriptomics	7	264532.0	False		
SPA72_3	SPA72	IDC	Spatial Transcriptomics	1	113764.0	False		
SPA72_4	SPA72	IDC	Spatial Transcriptomics	2	70378.0	False		
SPA72_5	SPA72	IDC	Spatial Transcriptomics	1	70252.0	False		
SPA73_0	SPA73	IDC	Spatial Transcriptomics	1	60256.0	False		
SPA73_1	SPA73	IDC	Spatial Transcriptomics	2	50756.0	False		
SPA73_2	SPA73	IDC	Spatial Transcriptomics	6	312860.0	False		
SPA73_3	SPA73	IDC	Spatial Transcriptomics	4	140740.5	False		
SPA74_1	SPA74	IDC	Spatial Transcriptomics	6	281264.0	False		
SPA74_10	SPA74	IDC	Spatial Transcriptomics	8	400364.0	True	397.0	
SPA74_2	SPA74	IDC	Spatial Transcriptomics	7	340218.0	False		
SPA74_3	SPA74	IDC	Spatial Transcriptomics	1	173940.0	False		
SPA74_4	SPA74	IDC	Spatial Transcriptomics	2	66669.5	False		
SPA74_5	SPA74	IDC	Spatial Transcriptomics	2	68372.0	False		
SPA74_8	SPA74	IDC	Spatial Transcriptomics	10	415952.0	True	397.0	
SPA74_9	SPA74	IDC	Spatial Transcriptomics	5	506800.0	True	397.0	
SPA78_0	SPA78	IDC	Spatial Transcriptomics	8	196726.0	False		
SPA78_1	SPA78	IDC	Spatial Transcriptomics	1	46974.0	False		
SPA78_2	SPA78	IDC	Spatial Transcriptomics	1	70588.0	False		
SPA79_0	SPA79	IDC	Spatial Transcriptomics	1	50783.0	False		
SPA79_1	SPA79	IDC	Spatial Transcriptomics	2	114661.1	False		
SPA79_2	SPA79	IDC	Spatial Transcriptomics	1	56143.0	False		
SPA80_0	SPA80	IDC	Spatial Transcriptomics	7	230456.8	False		
SPA80_1	SPA80	IDC	Spatial Transcriptomics	2	49449.5	False		
SPA81_1	SPA81	IDC	Spatial Transcriptomics	2	110316.0	False		
SPA81_10	SPA81	IDC	Spatial Transcriptomics	7	297224.0	True	127.0	
SPA81_11	SPA81	IDC	Spatial Transcriptomics	3	124712.0	True	127.0	
SPA81_12	SPA81	IDC	Spatial Transcriptomics	3	118760.0	False		
SPA81_14	SPA81	IDC	Spatial Transcriptomics	6	227215.5	False		
SPA81_16	SPA81	IDC	Spatial Transcriptomics	1	76514.0	False		
SPA81_17	SPA81	IDC	Spatial Transcriptomics	1	40282.0	False		
SPA81_18	SPA81	IDC	Spatial Transcriptomics	12	530656.0	True	233.0	
SPA81_19	SPA81	IDC	Spatial Transcriptomics	5	202512.0	True	233.0	
SPA81_2	SPA81	IDC	Spatial Transcriptomics	3	109779.5	False		
SPA81_20	SPA81	IDC	Spatial Transcriptomics	1	170860.0	True	233.0	
SPA81_21	SPA81	IDC	Spatial Transcriptomics	4	182400.0	True	233.0	
SPA81_22	SPA81	IDC	Spatial Transcriptomics	1	134044.0	False		
SPA81_3	SPA81	IDC	Spatial Transcriptomics	1	64082.0	False		
SPA81_4	SPA81	IDC	Spatial Transcriptomics	4	124391.6	False		
SPA81_5	SPA81	IDC	Spatial Transcriptomics	1	45420.0	False		
SPA81_6	SPA81	IDC	Spatial Transcriptomics	3	161653.5	False		
SPA81_7	SPA81	IDC	Spatial Transcriptomics	13	525151.0	False		
SPA81_8	SPA81	IDC	Spatial Transcriptomics	8	301620.0	True	127.0	
SPA81_9	SPA81	IDC	Spatial Transcriptomics	8	366776.0	True	127.0	
SPA82_0	SPA82	IDC	Spatial Transcriptomics	3	76416.0	False		
SPA82_1	SPA82	IDC	Spatial Transcriptomics	2	87902.0	False		
SPA82_10	SPA82	IDC	Spatial Transcriptomics	6	146124.0	False		
SPA82_11	SPA82	IDC	Spatial Transcriptomics	2	142109.5	False		
SPA82_12	SPA82	IDC	Spatial Transcriptomics	1	38720.0	False		
SPA82_13	SPA82	IDC	Spatial Transcriptomics	21	822560.0	False		
SPA82_14	SPA82	IDC	Spatial Transcriptomics	3	160444.0	False		
SPA82_15	SPA82	IDC	Spatial Transcriptomics	3	104982.0	False		
SPA82_16	SPA82	IDC	Spatial Transcriptomics	11	476413.5	False		
SPA82_17	SPA82	IDC	Spatial Transcriptomics	2	251494.0	False		
SPA82_2	SPA82	IDC	Spatial Transcriptomics	3	127550.0	False		
SPA82_3	SPA82	IDC	Spatial Transcriptomics	10	331960.5	False		
SPA82_4	SPA82	IDC	Spatial Transcriptomics	4	112792.0	False		
SPA82_5	SPA82	IDC	Spatial Transcriptomics	2	49386.0	False		
SPA82_6	SPA82	IDC	Spatial Transcriptomics	2	118808.0	False		
SPA82_7	SPA82	IDC	Spatial Transcriptomics	15	518851.0	False		
SPA82_8	SPA82	IDC	Spatial Transcriptomics	2	95833.5	False		
SPA82_9	SPA82	IDC	Spatial Transcriptomics	5	242368.0	False		
SPA83_0	SPA83	IDC	Spatial Transcriptomics	9	414806.5	False		
SPA83_1	SPA83	IDC	Spatial Transcriptomics	4	120074.0	False		
SPA83_10	SPA83	IDC	Spatial Transcriptomics	20	740151.5	False		
SPA83_11	SPA83	IDC	Spatial Transcriptomics	1	53342.0	False		
SPA83_12	SPA83	IDC	Spatial Transcriptomics	17	666226.8	False		
SPA83_13	SPA83	IDC	Spatial Transcriptomics	2	139398.0	False		
SPA83_2	SPA83	IDC	Spatial Transcriptomics	1	70938.5	False		
SPA83_3	SPA83	IDC	Spatial Transcriptomics	2	119854.0	False		
SPA83_5	SPA83	IDC	Spatial Transcriptomics	2	102301.0	False		
SPA83_6	SPA83	IDC	Spatial Transcriptomics	2	55704.5	False		
SPA83_7	SPA83	IDC	Spatial Transcriptomics	6	319610.5	False		
SPA83_8	SPA83	IDC	Spatial Transcriptomics	6	150860.0	False		
SPA83_9	SPA83	IDC	Spatial Transcriptomics	7	288723.5	False		
SPA84_0	SPA84	IDC	Spatial Transcriptomics	3	110640.0	False		
SPA84_1	SPA84	IDC	Spatial Transcriptomics	1	80382.0	False		
SPA84_2	SPA84	IDC	Spatial Transcriptomics	13	635668.0	True	177.0	
SPA84_3	SPA84	IDC	Spatial Transcriptomics	12	443476.0	True	177.0	
SPA84_5	SPA84	IDC	Spatial Transcriptomics	24	1287692.0	True	211.0	
SPA84_6	SPA84	IDC	Spatial Transcriptomics	13	534492.0	True	211.0	
SPA84_7	SPA84	IDC	Spatial Transcriptomics	11	437884.0	True	211.0	
SPA84_8	SPA84	IDC	Spatial Transcriptomics	1	563768.0	True	211.0	
SPA84_9	SPA84	IDC	Spatial Transcriptomics	15	744548.0	True	211.0	
SPA85_0	SPA85	IDC	Spatial Transcriptomics	2	41856.0	False		
SPA85_1	SPA85	IDC	Spatial Transcriptomics	2	78780.0	False		
SPA85_2	SPA85	IDC	Spatial Transcriptomics	20	833490.0	False		
SPA85_4	SPA85	IDC	Spatial Transcriptomics	17	840376.0	True	296.0	
SPA85_5	SPA85	IDC	Spatial Transcriptomics	9	314508.0	True	296.0	
SPA85_6	SPA85	IDC	Spatial Transcriptomics	5	943388.0	True	296.0	
SPA86_0	SPA86	IDC	Spatial Transcriptomics	3	89596.0	False		
SPA86_1	SPA86	IDC	Spatial Transcriptomics	2	89180.0	False		
SPA86_2	SPA86	IDC	Spatial Transcriptomics	19	818088.0	True	109.0	
SPA86_3	SPA86	IDC	Spatial Transcriptomics	16	674708.0	True	109.0	
SPA86_5	SPA86	IDC	Spatial Transcriptomics	48	2765624.0	True	141.0	
SPA86_6	SPA86	IDC	Spatial Transcriptomics	6	267496.0	True	141.0	
SPA86_7	SPA86	IDC	Spatial Transcriptomics	15	889312.0	True	141.0	
SPA87_0	SPA87	IDC	Spatial Transcriptomics	3	73676.0	False		
SPA87_1	SPA87	IDC	Spatial Transcriptomics	1	49922.0	False		
SPA87_10	SPA87	IDC	Spatial Transcriptomics	4	146094.0	False		
SPA87_11	SPA87	IDC	Spatial Transcriptomics	1	72844.0	False		
SPA87_12	SPA87	IDC	Spatial Transcriptomics	3	191968.0	False		
SPA87_13	SPA87	IDC	Spatial Transcriptomics	4	201328.0	False		
SPA87_2	SPA87	IDC	Spatial Transcriptomics	3	125744.5	False		
SPA87_3	SPA87	IDC	Spatial Transcriptomics	1	55758.0	False		
SPA87_4	SPA87	IDC	Spatial Transcriptomics	1	71384.0	False		
SPA87_6	SPA87	IDC	Spatial Transcriptomics	2	64201.0	False		
SPA87_7	SPA87	IDC	Spatial Transcriptomics	1	55694.0	False		
SPA87_8	SPA87	IDC	Spatial Transcriptomics	4	112906.5	False		
SPA87_9	SPA87	IDC	Spatial Transcriptomics	9	306161.0	False		
SPA88_0	SPA88	IDC	Spatial Transcriptomics	2	48452.0	False		
SPA88_1	SPA88	IDC	Spatial Transcriptomics	1	40608.0	False		
SPA88_2	SPA88	IDC	Spatial Transcriptomics	1	54840.5	False		
SPA88_3	SPA88	IDC	Spatial Transcriptomics	1	39753.5	False		
SPA88_4	SPA88	IDC	Spatial Transcriptomics	4	159191.0	False		
SPA88_5	SPA88	IDC	Spatial Transcriptomics	4	103033.0	False		
SPA89_1	SPA89	IDC	Spatial Transcriptomics	2	78112.0	False		
SPA89_2	SPA89	IDC	Spatial Transcriptomics	9	295918.0	False		
SPA89_3	SPA89	IDC	Spatial Transcriptomics	12	453148.0	False		
SPA89_4	SPA89	IDC	Spatial Transcriptomics	3	78140.0	False		
SPA89_5	SPA89	IDC	Spatial Transcriptomics	1	264960.0	False		
SPA90_0	SPA90	IDC	Spatial Transcriptomics	4	135502.0	False		
SPA90_1	SPA90	IDC	Spatial Transcriptomics	2	69280.0	False		
SPA90_2	SPA90	IDC	Spatial Transcriptomics	1	36372.0	False		
SPA90_3	SPA90	IDC	Spatial Transcriptomics	8	286026.0	False		
SPA90_4	SPA90	IDC	Spatial Transcriptomics	4	95450.0	False		
SPA90_5	SPA90	IDC	Spatial Transcriptomics	2	56276.0	False		
SPA90_6	SPA90	IDC	Spatial Transcriptomics	4	245066.0	False		
SPA90_8	SPA90	IDC	Spatial Transcriptomics	2	80774.0	False		
SPA92_0	SPA92	IDC	Spatial Transcriptomics	4	163980.5	False		
SPA92_1	SPA92	IDC	Spatial Transcriptomics	4	120370.0	False		
SPA92_2	SPA92	IDC	Spatial Transcriptomics	2	49278.0	False		
TENX13_10	TENX13	IDC	Visium	18	152428.0	True	1929.0	
TENX13_11	TENX13	IDC	Visium	35	287640.0	False		
TENX13_12	TENX13	IDC	Visium	4	42848.0	False		
TENX13_6	TENX13	IDC	Visium	6	61368.0	False		
TENX13_7	TENX13	IDC	Visium	47	392488.0	True	1929.0	
TENX13_8	TENX13	IDC	Visium	85	711976.0	True	1929.0	
TENX13_9	TENX13	IDC	Visium	102	908592.0	True	1929.0	
TENX14_14	TENX14	IDC	Visium	5	48968.0	False		
TENX14_15	TENX14	IDC	Visium	7	50056.0	False		
TENX14_16	TENX14	IDC	Visium	10	95752.0	False		
TENX14_17	TENX14	IDC	Visium	20	203464.0	False		
TENX14_18	TENX14	IDC	Visium	141	1267880.0	True	1964.0	
TENX14_19	TENX14	IDC	Visium	95	824044.0	True	1964.0	
TENX14_20	TENX14	IDC	Visium	55	484892.0	True	1964.0	
TENX28_2	TENX28	COAD	Visium	14	100164.0	False		
TENX28_3	TENX28	COAD	Visium	7	118434.0	False		
TENX49_0	TENX49	COAD	Visium	8	89970.0	False		
TENX50_0	TENX50	CESC	Visium	6	50860.0	False		
TENX50_1	TENX50	CESC	Visium	10	73372.0	False		
TENX50_10	TENX50	CESC	Visium	11	291500.0	True	480.0	
TENX50_11	TENX50	CESC	Visium	51	473888.0	True	480.0	
TENX50_2	TENX50	CESC	Visium	5	50318.0	False		
TENX50_3	TENX50	CESC	Visium	9	87704.0	False		
TENX50_4	TENX50	CESC	Visium	8	63084.0	False		
TENX50_5	TENX50	CESC	Visium	23	214474.0	False		
TENX50_6	TENX50	CESC	Visium	12	320016.0	False		
TENX50_7	TENX50	CESC	Visium	19	177888.0	False		
TENX50_8	TENX50	CESC	Visium	21	213058.0	False		
